// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 5.57 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 4 benchmarks:
//   benchmarkcocktailsort.cocktailSort1k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort10k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort100k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort500k: Job-KMYNLB(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: benchmarkcocktailsort.cocktailSort1k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cfda258a-3631-4de5-8091-a6e30881cf85.dll --anonymousPipes 1252 1328 --benchmarkName benchmarkcocktailsort.cocktailSort1k --job "IterationCount=100, WarmupCount=3" --benchmarkId 0 in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JWPBDQ(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 425900.00 ns, 425.9000 us/op
WorkloadJitting  1: 1 op, 1440100.00 ns, 1.4401 ms/op

OverheadJitting  2: 16 op, 183700.00 ns, 11.4812 us/op
WorkloadJitting  2: 16 op, 8823900.00 ns, 551.4937 us/op

WorkloadPilot    1: 16 op, 6650000.00 ns, 415.6250 us/op
WorkloadPilot    2: 32 op, 19458100.00 ns, 608.0656 us/op
WorkloadPilot    3: 64 op, 31283200.00 ns, 488.8000 us/op
WorkloadPilot    4: 128 op, 58053900.00 ns, 453.5461 us/op
WorkloadPilot    5: 256 op, 144661800.00 ns, 565.0852 us/op
WorkloadPilot    6: 512 op, 247984800.00 ns, 484.3453 us/op
WorkloadPilot    7: 1024 op, 464782900.00 ns, 453.8896 us/op
WorkloadPilot    8: 2048 op, 893574200.00 ns, 436.3155 us/op

OverheadWarmup   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   7: 2048 op, 5800.00 ns, 2.8320 ns/op

OverheadActual   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   2: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   4: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   6: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   9: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  10: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  11: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  14: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  15: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  16: 2048 op, 8000.00 ns, 3.9062 ns/op
OverheadActual  17: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  18: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  19: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  20: 2048 op, 6700.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 2048 op, 905018200.00 ns, 441.9034 us/op
WorkloadWarmup   2: 2048 op, 926428200.00 ns, 452.3575 us/op
WorkloadWarmup   3: 2048 op, 937805900.00 ns, 457.9130 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 906743100.00 ns, 442.7457 us/op
WorkloadActual   2: 2048 op, 913973300.00 ns, 446.2760 us/op
WorkloadActual   3: 2048 op, 912494900.00 ns, 445.5542 us/op
WorkloadActual   4: 2048 op, 911304000.00 ns, 444.9727 us/op
WorkloadActual   5: 2048 op, 912197400.00 ns, 445.4089 us/op
WorkloadActual   6: 2048 op, 918707800.00 ns, 448.5878 us/op
WorkloadActual   7: 2048 op, 931497300.00 ns, 454.8327 us/op
WorkloadActual   8: 2048 op, 1010191900.00 ns, 493.2578 us/op
WorkloadActual   9: 2048 op, 1090905800.00 ns, 532.6688 us/op
