// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 2.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   BucketsortBenchmark.BucketSort1k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort10k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort100k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort500k: Job-TJQWES(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BucketsortBenchmark.BucketSort1k: Job-TJQWES(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 151053d6-6c4c-4e07-a4fc-4dd6c5793b9d.dll --anonymousPipes 1412 1264 --benchmarkName BucketsortBenchmark.BucketSort1k --job "IterationCount=100, WarmupCount=3" --benchmarkId 0 in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KJCVGS(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadJitting  1: 1 op, 748200.00 ns, 748.2000 us/op

OverheadJitting  2: 16 op, 397500.00 ns, 24.8438 us/op
WorkloadJitting  2: 16 op, 3329400.00 ns, 208.0875 us/op

WorkloadPilot    1: 16 op, 642300.00 ns, 40.1437 us/op
