// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd
// command took 3.79 sec and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 4 benchmarks:
//   BenchmarkBucketSort.BucketSort1k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort10k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort100k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort500k: Job-STNOZO(IterationCount=25, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkBucketSort.BucketSort1k: Job-STNOZO(IterationCount=25, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3891d914-0070-49ab-820b-04ad516df2fd.dll --anonymousPipes 1280 1332 --benchmarkName BenchmarkBucketSort.BucketSort1k --job "IterationCount=25, WarmupCount=3" --benchmarkId 0 in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OSMKZB(IterationCount=25, WarmupCount=3)

OverheadJitting  1: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadJitting  1: 1 op, 759300.00 ns, 759.3000 us/op

OverheadJitting  2: 16 op, 168200.00 ns, 10.5125 us/op
WorkloadJitting  2: 16 op, 3726800.00 ns, 232.9250 us/op

WorkloadPilot    1: 16 op, 749100.00 ns, 46.8188 us/op
WorkloadPilot    2: 32 op, 1216900.00 ns, 38.0281 us/op
WorkloadPilot    3: 64 op, 2769900.00 ns, 43.2797 us/op
WorkloadPilot    4: 128 op, 5331200.00 ns, 41.6500 us/op
WorkloadPilot    5: 256 op, 8196200.00 ns, 32.0164 us/op
WorkloadPilot    6: 512 op, 16018200.00 ns, 31.2855 us/op
WorkloadPilot    7: 1024 op, 32278900.00 ns, 31.5224 us/op
WorkloadPilot    8: 2048 op, 64611700.00 ns, 31.5487 us/op
WorkloadPilot    9: 4096 op, 100067500.00 ns, 24.4305 us/op
WorkloadPilot   10: 8192 op, 155816600.00 ns, 19.0206 us/op
WorkloadPilot   11: 16384 op, 307508100.00 ns, 18.7688 us/op
WorkloadPilot   12: 32768 op, 661423600.00 ns, 20.1850 us/op

OverheadWarmup   1: 32768 op, 74900.00 ns, 2.2858 ns/op
OverheadWarmup   2: 32768 op, 82300.00 ns, 2.5116 ns/op
OverheadWarmup   3: 32768 op, 80200.00 ns, 2.4475 ns/op
OverheadWarmup   4: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   5: 32768 op, 74700.00 ns, 2.2797 ns/op

OverheadActual   1: 32768 op, 79500.00 ns, 2.4261 ns/op
OverheadActual   2: 32768 op, 78400.00 ns, 2.3926 ns/op
OverheadActual   3: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual   4: 32768 op, 75000.00 ns, 2.2888 ns/op
OverheadActual   5: 32768 op, 100400.00 ns, 3.0640 ns/op
OverheadActual   6: 32768 op, 90600.00 ns, 2.7649 ns/op
OverheadActual   7: 32768 op, 85100.00 ns, 2.5970 ns/op
OverheadActual   8: 32768 op, 75300.00 ns, 2.2980 ns/op
OverheadActual   9: 32768 op, 79100.00 ns, 2.4139 ns/op
OverheadActual  10: 32768 op, 94500.00 ns, 2.8839 ns/op
OverheadActual  11: 32768 op, 86900.00 ns, 2.6520 ns/op
OverheadActual  12: 32768 op, 74400.00 ns, 2.2705 ns/op
OverheadActual  13: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual  14: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadActual  15: 32768 op, 73900.00 ns, 2.2552 ns/op
OverheadActual  16: 32768 op, 96300.00 ns, 2.9388 ns/op
OverheadActual  17: 32768 op, 80200.00 ns, 2.4475 ns/op
OverheadActual  18: 32768 op, 83900.00 ns, 2.5604 ns/op
OverheadActual  19: 32768 op, 83800.00 ns, 2.5574 ns/op
OverheadActual  20: 32768 op, 76500.00 ns, 2.3346 ns/op

WorkloadWarmup   1: 32768 op, 615319500.00 ns, 18.7781 us/op
WorkloadWarmup   2: 32768 op, 827611000.00 ns, 25.2567 us/op
WorkloadWarmup   3: 32768 op, 721960800.00 ns, 22.0325 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 677589500.00 ns, 20.6784 us/op
WorkloadActual   2: 32768 op, 702211500.00 ns, 21.4298 us/op
WorkloadActual   3: 32768 op, 612290600.00 ns, 18.6856 us/op
WorkloadActual   4: 32768 op, 588158000.00 ns, 17.9492 us/op
WorkloadActual   5: 32768 op, 630200700.00 ns, 19.2322 us/op
WorkloadActual   6: 32768 op, 658936100.00 ns, 20.1091 us/op
WorkloadActual   7: 32768 op, 862801600.00 ns, 26.3306 us/op
WorkloadActual   8: 32768 op, 642295800.00 ns, 19.6013 us/op
WorkloadActual   9: 32768 op, 692384200.00 ns, 21.1299 us/op
WorkloadActual  10: 32768 op, 639702800.00 ns, 19.5222 us/op
WorkloadActual  11: 32768 op, 612972700.00 ns, 18.7064 us/op
WorkloadActual  12: 32768 op, 650423500.00 ns, 19.8493 us/op
WorkloadActual  13: 32768 op, 585016900.00 ns, 17.8533 us/op
WorkloadActual  14: 32768 op, 582106100.00 ns, 17.7645 us/op
WorkloadActual  15: 32768 op, 612443900.00 ns, 18.6903 us/op
WorkloadActual  16: 32768 op, 597863700.00 ns, 18.2454 us/op
WorkloadActual  17: 32768 op, 577477200.00 ns, 17.6232 us/op
WorkloadActual  18: 32768 op, 591399100.00 ns, 18.0481 us/op
WorkloadActual  19: 32768 op, 566770000.00 ns, 17.2964 us/op
WorkloadActual  20: 32768 op, 611831600.00 ns, 18.6716 us/op
WorkloadActual  21: 32768 op, 611098000.00 ns, 18.6492 us/op
WorkloadActual  22: 32768 op, 604683800.00 ns, 18.4535 us/op
WorkloadActual  23: 32768 op, 573127600.00 ns, 17.4905 us/op
WorkloadActual  24: 32768 op, 561707500.00 ns, 17.1420 us/op
WorkloadActual  25: 32768 op, 562123100.00 ns, 17.1546 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 677510200.00 ns, 20.6760 us/op
WorkloadResult   2: 32768 op, 702132200.00 ns, 21.4274 us/op
WorkloadResult   3: 32768 op, 612211300.00 ns, 18.6832 us/op
WorkloadResult   4: 32768 op, 588078700.00 ns, 17.9467 us/op
WorkloadResult   5: 32768 op, 630121400.00 ns, 19.2298 us/op
WorkloadResult   6: 32768 op, 658856800.00 ns, 20.1067 us/op
WorkloadResult   7: 32768 op, 642216500.00 ns, 19.5989 us/op
WorkloadResult   8: 32768 op, 692304900.00 ns, 21.1275 us/op
WorkloadResult   9: 32768 op, 639623500.00 ns, 19.5198 us/op
WorkloadResult  10: 32768 op, 612893400.00 ns, 18.7040 us/op
WorkloadResult  11: 32768 op, 650344200.00 ns, 19.8469 us/op
WorkloadResult  12: 32768 op, 584937600.00 ns, 17.8509 us/op
WorkloadResult  13: 32768 op, 582026800.00 ns, 17.7620 us/op
WorkloadResult  14: 32768 op, 612364600.00 ns, 18.6879 us/op
WorkloadResult  15: 32768 op, 597784400.00 ns, 18.2429 us/op
WorkloadResult  16: 32768 op, 577397900.00 ns, 17.6208 us/op
WorkloadResult  17: 32768 op, 591319800.00 ns, 18.0456 us/op
WorkloadResult  18: 32768 op, 566690700.00 ns, 17.2940 us/op
WorkloadResult  19: 32768 op, 611752300.00 ns, 18.6692 us/op
WorkloadResult  20: 32768 op, 611018700.00 ns, 18.6468 us/op
WorkloadResult  21: 32768 op, 604604500.00 ns, 18.4511 us/op
WorkloadResult  22: 32768 op, 573048300.00 ns, 17.4880 us/op
WorkloadResult  23: 32768 op, 561628200.00 ns, 17.1395 us/op
WorkloadResult  24: 32768 op, 562043800.00 ns, 17.1522 us/op
// GC:  362 80 0 2273313168 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 7564 has exited with code 0.

Mean = 18.747 μs, StdErr = 0.250 μs (1.33%), N = 24, StdDev = 1.226 μs
Min = 17.140 μs, Q1 = 17.829 μs, Median = 18.658 μs, Q3 = 19.540 μs, Max = 21.427 μs
IQR = 1.711 μs, LowerFence = 15.262 μs, UpperFence = 22.106 μs
ConfidenceInterval = [17.804 μs; 19.689 μs] (CI 99.9%), Margin = 0.943 μs (5.03% of Mean)
Skewness = 0.62, Kurtosis = 2.35, MValue = 2.83

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2024-07-16 0:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkBucketSort.BucketSort10k: Job-STNOZO(IterationCount=25, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3891d914-0070-49ab-820b-04ad516df2fd.dll --anonymousPipes 1296 1280 --benchmarkName BenchmarkBucketSort.BucketSort10k --job "IterationCount=25, WarmupCount=3" --benchmarkId 1 in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SLYNJV(IterationCount=25, WarmupCount=3)

OverheadJitting  1: 1 op, 230800.00 ns, 230.8000 us/op
WorkloadJitting  1: 1 op, 2426600.00 ns, 2.4266 ms/op

OverheadJitting  2: 16 op, 284900.00 ns, 17.8062 us/op
WorkloadJitting  2: 16 op, 12409300.00 ns, 775.5812 us/op

WorkloadPilot    1: 16 op, 10990600.00 ns, 686.9125 us/op
WorkloadPilot    2: 32 op, 23251500.00 ns, 726.6094 us/op
WorkloadPilot    3: 64 op, 43798600.00 ns, 684.3531 us/op
WorkloadPilot    4: 128 op, 84395900.00 ns, 659.3430 us/op
WorkloadPilot    5: 256 op, 141061300.00 ns, 551.0207 us/op
WorkloadPilot    6: 512 op, 278022100.00 ns, 543.0119 us/op
WorkloadPilot    7: 1024 op, 615602300.00 ns, 601.1741 us/op

OverheadWarmup   1: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   2: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   3: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   4: 1024 op, 9400.00 ns, 9.1797 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   6: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   7: 1024 op, 3700.00 ns, 3.6133 ns/op

OverheadActual   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   2: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   3: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   4: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   5: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   6: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   7: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   8: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   9: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  10: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual  11: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  12: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  13: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  14: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  15: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  16: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  17: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  18: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  19: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  20: 1024 op, 5700.00 ns, 5.5664 ns/op

WorkloadWarmup   1: 1024 op, 668860200.00 ns, 653.1838 us/op
WorkloadWarmup   2: 1024 op, 592721100.00 ns, 578.8292 us/op
WorkloadWarmup   3: 1024 op, 588230300.00 ns, 574.4437 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 609210200.00 ns, 594.9318 us/op
WorkloadActual   2: 1024 op, 601429900.00 ns, 587.3339 us/op
WorkloadActual   3: 1024 op, 572336200.00 ns, 558.9221 us/op
WorkloadActual   4: 1024 op, 541466800.00 ns, 528.7762 us/op
WorkloadActual   5: 1024 op, 487198900.00 ns, 475.7802 us/op
WorkloadActual   6: 1024 op, 442397200.00 ns, 432.0285 us/op
WorkloadActual   7: 1024 op, 500938800.00 ns, 489.1980 us/op
WorkloadActual   8: 1024 op, 482683500.00 ns, 471.3706 us/op
WorkloadActual   9: 1024 op, 471016300.00 ns, 459.9769 us/op
WorkloadActual  10: 1024 op, 512671900.00 ns, 500.6562 us/op
WorkloadActual  11: 1024 op, 469596900.00 ns, 458.5907 us/op
WorkloadActual  12: 1024 op, 517613500.00 ns, 505.4819 us/op
WorkloadActual  13: 1024 op, 476475400.00 ns, 465.3080 us/op
WorkloadActual  14: 1024 op, 522169900.00 ns, 509.9315 us/op
WorkloadActual  15: 1024 op, 460196300.00 ns, 449.4104 us/op
WorkloadActual  16: 1024 op, 492483100.00 ns, 480.9405 us/op
WorkloadActual  17: 1024 op, 492919600.00 ns, 481.3668 us/op
WorkloadActual  18: 1024 op, 478673200.00 ns, 467.4543 us/op
WorkloadActual  19: 1024 op, 460593800.00 ns, 449.7986 us/op
WorkloadActual  20: 1024 op, 491624900.00 ns, 480.1024 us/op
WorkloadActual  21: 1024 op, 567235900.00 ns, 553.9413 us/op
WorkloadActual  22: 1024 op, 468921900.00 ns, 457.9315 us/op
WorkloadActual  23: 1024 op, 484020400.00 ns, 472.6762 us/op
WorkloadActual  24: 1024 op, 462669200.00 ns, 451.8254 us/op
WorkloadActual  25: 1024 op, 479684000.00 ns, 468.4414 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 572332100.00 ns, 558.9181 us/op
WorkloadResult   2: 1024 op, 541462700.00 ns, 528.7722 us/op
WorkloadResult   3: 1024 op, 487194800.00 ns, 475.7762 us/op
WorkloadResult   4: 1024 op, 442393100.00 ns, 432.0245 us/op
